1 ,0.00 ,0.00  
2 ,-0.01 ,0.01  
3 ,-0.01 ,0.01  
4 ,-0.02 ,0.02  
5 ,-0.03 ,0.02  
6 ,-0.04 ,0.03  
7 ,-0.04 ,0.03  
8 ,-0.05 ,0.03  
9 ,-0.05 ,0.04  
10 ,-0.06 ,0.04  
11 ,-0.06 ,0.04  
12 ,-0.07 ,0.05  
13 ,-0.07 ,0.05  
14 ,-0.07 ,0.05  
15 ,-0.08 ,0.05  
16 ,-0.08 ,0.06  
17 ,-0.08 ,0.06  
18 ,-0.08 ,0.06  
19 ,-0.09 ,0.06  
20 ,-0.09 ,0.06  
21 ,-0.09 ,0.06  
22 ,-0.10 ,0.06  
23 ,-0.10 ,0.07  
24 ,-0.10 ,0.07  
25 ,-0.10 ,0.07  
26 ,-0.11 ,0.07  
27 ,-0.11 ,0.07  
28 ,-0.18 ,0.79  
29 ,-0.16 ,2.27  
30 ,-0.15 ,4.40  
31 ,-0.21 ,6.90  
32 ,-0.45 ,9.15  
33 ,-1.15 ,11.23  
34 ,-2.60 ,12.99  
35 ,-4.73 ,14.09  
36 ,-7.29 ,14.58  
37 ,-10.28 ,14.86  
38 ,-13.75 ,15.01  
39 ,-17.61 ,15.03  
40 ,-21.79 ,14.95  
41 ,-26.33 ,14.90  
42 ,-31.26 ,14.87  
43 ,-36.54 ,14.86  
44 ,-42.09 ,14.88  
45 ,-47.97 ,14.94  
46 ,-53.94 ,15.04  
47 ,-59.69 ,15.12  
48 ,-65.22 ,15.23  
49 ,-70.50 ,15.33  
50 ,-75.72 ,15.77  
51 ,-81.37 ,16.67  
52 ,-87.51 ,17.69  
53 ,-94.02 ,18.58  
54 ,-100.91 ,19.18  
55 ,-108.12 ,19.55  
56 ,-115.38 ,19.76  
57 ,-122.39 ,19.88  
58 ,-128.74 ,19.98  
59 ,-133.96 ,20.13  
60 ,-137.89 ,20.22  
61 ,-140.12 ,20.32  
62 ,-140.86 ,20.17  
63 ,-140.89 ,20.02  
64 ,-140.95 ,19.84  
65 ,-140.93 ,19.52  
66 ,-140.91 ,19.44  
67 ,-140.95 ,19.22  
68 ,-141.03 ,19.03  
69 ,-141.08 ,18.96  
70 ,-141.09 ,18.95  
71 ,-141.09 ,18.95  
72 ,-141.10 ,18.95  
73 ,-141.10 ,18.96  
74 ,-141.10 ,18.97  
75 ,-141.09 ,18.97  
76 ,-141.09 ,18.98  
77 ,-141.09 ,18.99  
78 ,-141.08 ,18.99  
79 ,-141.08 ,19.00  
80 ,-141.08 ,19.01  
81 ,-141.08 ,19.01  
82 ,-141.07 ,19.01  
83 ,-141.07 ,19.02  
84 ,-141.07 ,19.02  
85 ,-141.07 ,19.03  
86 ,-141.07 ,19.03  
87 ,-141.59 ,19.12  
88 ,-142.43 ,19.13  
89 ,-143.63 ,19.15  
90 ,-145.29 ,19.23  
91 ,-147.50 ,19.43  
92 ,-150.68 ,20.19  
93 ,-154.18 ,22.10  
94 ,-156.96 ,25.20  
95 ,-158.56 ,29.08  
96 ,-159.22 ,33.71  
97 ,-159.31 ,38.99  
98 ,-158.97 ,44.69  
99 ,-158.60 ,50.40  
100 ,-158.21 ,55.93  
101 ,-157.90 ,61.47  
102 ,-157.59 ,67.51  
103 ,-157.20 ,74.11  
104 ,-156.76 ,81.09  
105 ,-156.34 ,88.13  
106 ,-155.97 ,95.46  
107 ,-155.68 ,103.17  
108 ,-155.52 ,111.12  
109 ,-155.42 ,119.29  
110 ,-155.37 ,127.61  
111 ,-155.29 ,135.94  
112 ,-155.07 ,143.95  
113 ,-154.80 ,151.90  
114 ,-154.47 ,160.06  
115 ,-154.05 ,168.20  
116 ,-153.40 ,176.40  
117 ,-152.62 ,184.59  
118 ,-152.79 ,192.70  
119 ,-152.99 ,200.54  
120 ,-153.29 ,208.13  
121 ,-153.36 ,215.56  
122 ,-153.32 ,222.66  
123 ,-153.34 ,229.46  
124 ,-153.46 ,236.16  
125 ,-153.50 ,242.92  
126 ,-153.56 ,249.95  
127 ,-153.75 ,257.21  
128 ,-154.09 ,264.52  
129 ,-154.79 ,271.91  
130 ,-155.62 ,279.76  
131 ,-156.30 ,287.50  
132 ,-156.67 ,295.50  
133 ,-156.84 ,303.16  
134 ,-156.89 ,310.58  
135 ,-156.87 ,317.69  
136 ,-156.89 ,324.18  
137 ,-156.86 ,330.01  
138 ,-156.82 ,335.47  
139 ,-156.83 ,340.88  
140 ,-156.80 ,346.71  
141 ,-156.72 ,352.92  
142 ,-156.51 ,359.46  
143 ,-155.91 ,366.22  
144 ,-155.39 ,373.12  
145 ,-154.93 ,380.32  
146 ,-154.45 ,387.80  
147 ,-154.11 ,395.20  
148 ,-153.99 ,402.58  
149 ,-153.93 ,410.08  
150 ,-154.09 ,417.50  
151 ,-154.29 ,424.98  
